id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,geometry span,85,34,31,32,259,ship,baseline,monotonic-signal
g002,atlas pressure,108,61,41,78,381,ship,edge,drag-penalty
g003,shader drift,35,77,27,37,165,watch,recovery,confidence-floor
g004,render budget,46,17,21,46,159,watch,negative,lane-boundary
g005,geometry span,99,25,20,55,337,ship,baseline,monotonic-signal
g006,atlas pressure,85,31,21,64,308,ship,edge,drag-penalty
g007,shader drift,82,37,44,73,268,ship,recovery,confidence-floor
g008,render budget,84,77,36,39,296,ship,negative,lane-boundary
g009,geometry span,88,65,12,70,375,ship,baseline,monotonic-signal
g010,atlas pressure,50,61,44,90,213,ship,edge,drag-penalty
g011,shader drift,78,62,40,104,320,ship,recovery,confidence-floor
g012,render budget,96,65,40,30,303,ship,negative,lane-boundary
g013,geometry span,108,34,21,40,356,ship,baseline,monotonic-signal
g014,atlas pressure,74,56,12,50,304,ship,edge,drag-penalty
g015,shader drift,104,34,9,102,430,ship,recovery,confidence-floor
g016,render budget,79,26,30,90,293,ship,negative,lane-boundary
g017,geometry span,114,24,21,88,412,ship,baseline,monotonic-signal
g018,atlas pressure,47,26,39,49,138,watch,edge,drag-penalty
g019,shader drift,105,29,8,34,362,ship,recovery,confidence-floor
g020,render budget,93,33,36,31,271,ship,negative,lane-boundary
g021,geometry span,47,38,30,77,196,watch,baseline,monotonic-signal
g022,atlas pressure,71,8,8,36,241,ship,edge,drag-penalty
g023,shader drift,43,30,40,45,124,hold,recovery,confidence-floor
g024,render budget,32,9,16,54,127,watch,negative,lane-boundary
g025,geometry span,74,11,26,63,244,ship,baseline,monotonic-signal
g026,atlas pressure,55,74,12,72,287,ship,edge,drag-penalty
g027,shader drift,93,73,6,38,378,ship,recovery,confidence-floor
g028,render budget,71,40,5,69,312,ship,negative,lane-boundary
g029,geometry span,108,61,6,89,462,ship,baseline,monotonic-signal
g030,atlas pressure,86,39,29,103,342,ship,edge,drag-penalty
g031,shader drift,78,66,21,29,287,ship,recovery,confidence-floor
g032,render budget,38,12,39,39,87,hold,negative,lane-boundary
g033,geometry span,61,22,29,49,196,watch,baseline,monotonic-signal
g034,atlas pressure,76,30,25,101,309,ship,edge,drag-penalty
